    SIZE INTERVAL   1
   WAVl        QEXT      W0      gf
       4.7059      3.8515273e-05      1.1059220e-08     1.7593864e-07
       4.3507      2.2365374e-05      2.6061646e-08     2.0601821e-07
       4.0891      2.5039650e-05      3.1230324e-08     2.3615729e-07
       3.7807      4.1029267e-05      2.6843046e-08     2.7852314e-07
       3.3996      1.0544721e-04      1.6177456e-08     3.4499194e-07
       3.0713      2.0663380e-04      1.1611113e-08     4.1359429e-07
       2.7836      5.6636687e-05      5.6245229e-08     4.9057806e-07
       2.5674      8.2985216e-06      5.6963167e-07     5.9195859e-07
       2.3337      3.2391381e-06      2.2108166e-06     7.2000487e-07
       2.1075      3.4141418e-06      3.2131491e-06     8.8862861e-07
       1.9380      2.8141831e-06      5.4436749e-06     1.0486112e-06
       1.7707      2.0405859e-06      1.1115718e-05     1.3349758e-06
       1.6240      2.2581984e-06      1.4554668e-05     1.8911243e-06
       1.4948      2.4689917e-06      1.8454502e-05     2.3809291e-06
       1.3661      2.7408291e-06      2.3152429e-05     2.8746658e-06
       1.2527      3.4418537e-06      2.6689893e-05     3.4695592e-06
       1.1652      4.5210647e-06      2.7194133e-05     3.9741322e-06
       1.0989      6.1475821e-06      2.5437965e-05     4.5109750e-06
       1.0526      7.5040465e-06      2.4735447e-05     4.9079613e-06
       0.9975      1.0024087e-05      2.3006537e-05     5.4657110e-06
       0.9251      1.6799100e-05      1.8894068e-05     6.4203466e-06
       0.8662      2.5767083e-05      1.6082739e-05     7.2716613e-06
       0.8110      4.0629511e-05      1.3742162e-05     8.5969813e-06
       0.7678      5.8026060e-05      1.2150636e-05     9.6341883e-06
       0.7202      8.5934856e-05      1.0609584e-05     1.0777037e-05
       0.6787      1.2211618e-04      9.4725509e-06     1.2004017e-05
    SIZE INTERVAL   9
   WAVl        QEXT      W0      gf
     500.0000      1.0847703e-06      1.2720445e-14     1.5045089e-06
     142.8571      8.2180565e-06      2.1331181e-13     8.6735632e-09
      76.9231      2.1758218e-05      8.6760663e-13     2.2883360e-08
      52.6316      2.9767920e-05      2.6303539e-12    -6.8825082e-09
      40.0000      3.4704319e-05      6.3961361e-12     2.3014911e-09
      32.7869      3.8581289e-05      1.1886586e-11    -7.7131122e-10
      28.1690      4.8109173e-05      1.8111677e-11     2.6236738e-09
      24.3902      6.2005445e-05      2.4977836e-11     1.0821930e-08
      21.6216      7.5848781e-05      3.1665754e-11     1.5815328e-08
      19.2308      9.5703796e-05      3.9120515e-11     1.6329545e-08
      17.2117      1.1124970e-04      4.8452278e-11     1.8435447e-08
      15.5763      1.1416621e-04      6.5339093e-11     2.1748717e-08
      14.4196      1.1627177e-04      8.0732274e-11     2.4093331e-08
      13.1579      1.0849193e-04      1.2311665e-10     3.0354809e-08
      11.9403      8.8018882e-05      2.0696279e-10     3.3304799e-08
      11.0193      7.1009356e-05      3.6107142e-10     4.1352857e-08
      10.3093      7.3397845e-05      4.7294758e-10     4.9035146e-08
       9.6852      8.3204602e-05      5.5942051e-10     5.6422141e-08
       9.2039      9.1653594e-05      6.3676288e-10     6.2118922e-08
       8.6655      1.0370249e-04      7.2737781e-10     6.9085982e-08
       8.0808      1.3372662e-04      7.6611757e-10     8.1312941e-08
       7.6190      1.6447263e-04      7.9218778e-10     9.1004314e-08
       7.1429      2.2041322e-04      7.4378244e-10     1.0144253e-07
       6.6667      3.1965803e-04      6.9711773e-10     1.1569020e-07
       6.2500      4.2579573e-04      5.0973106e-10     1.1844110e-07
       5.8824      1.7712367e-04      9.3135262e-10     1.2514019e-07
       5.5556      3.2003833e-05      8.3278461e-09     1.4971596e-07
       5.2632      1.7783252e-05      2.2033346e-08     1.7302472e-07
       5.0000      1.8667987e-05      2.7198121e-08     1.9454304e-07
       4.7059      4.3329691e-05      1.5746425e-08     2.2247118e-07
       4.3507      2.5161052e-05      3.7107295e-08     2.6031301e-07
       4.0891      2.8169616e-05      4.4466602e-08     2.9894815e-07
       3.7807      4.6157942e-05      3.8219875e-08     3.5268617e-07
       3.3996      1.1862816e-04      2.3033910e-08     4.3646964e-07
       3.0713      2.3246315e-04      1.6532223e-08     5.2348998e-07
       2.7836      6.3716309e-05      8.0083503e-08     6.2088070e-07
       2.5674      9.3358467e-06      8.1105684e-07     7.4914587e-07
       2.3337      3.6440369e-06      3.1478180e-06     9.1106548e-07
       2.1075      3.8409190e-06      4.5749620e-06     1.1246138e-06
       1.9380      3.1659676e-06      7.7508316e-06     1.3271415e-06
       1.7707      2.2956738e-06      1.5826777e-05     1.6895861e-06
       1.6240      2.5404949e-06      2.0723179e-05     2.3934560e-06
       1.4948      2.7776448e-06      2.6275779e-05     3.0133605e-06
       1.3661      3.0834709e-06      3.2964693e-05     3.6382363e-06
       1.2527      3.8721416e-06      3.8001301e-05     4.3911759e-06
       1.1652      5.0862746e-06      3.8719224e-05     5.0297808e-06
       1.0989      6.9161323e-06      3.6218792e-05     5.7092078e-06
       1.0526      8.4421781e-06      3.5218540e-05     6.2116379e-06
       0.9975      1.1277264e-05      3.2756913e-05     6.9175303e-06
       0.9251      1.8899251e-05      2.6901571e-05     8.1257217e-06
       0.8662      2.8988358e-05      2.2898788e-05     9.2031539e-06
       0.8110      4.5708832e-05      1.9566247e-05     1.0880519e-05
       0.7678      6.5280240e-05      1.7300213e-05     1.2193240e-05
       0.7202      9.6678111e-05      1.5106046e-05     1.3639663e-05
       0.6787      1.3738277e-04      1.3487122e-05     1.5192563e-05
    SIZE INTERVAL   10
   WAVl        QEXT      W0      gf
     500.0000      1.2053003e-06      1.7449101e-14    -4.7826034e-07
     142.8571      9.1311737e-06      2.9260884e-13     6.3687494e-08
      76.9231      2.4175798e-05      1.1901324e-12    -2.8222079e-08
      52.6316      3.3075466e-05      3.6081674e-12     2.4139342e-08
      40.0000      3.8560355e-05      8.7738492e-12     5.8252611e-09
      32.7869      4.2868098e-05      1.6305331e-11     2.6856094e-09
      28.1690      5.3454636e-05      2.4844551e-11     7.7850255e-09
      24.3902      6.8894938e-05      3.4263152e-11     1.3297619e-08
      21.6216      8.4276424e-05      4.3437250e-11     1.6778602e-08
      19.2308      1.0633755e-04      5.3663259e-11     1.7693336e-08
      17.2117      1.2361078e-04      6.6464025e-11     2.1701183e-08
      15.5763      1.2685135e-04      8.9628376e-11     2.7219878e-08
      14.4196      1.2919087e-04      1.1074385e-10     3.1123809e-08
      13.1579      1.2054660e-04      1.6888430e-10     3.7334412e-08
      11.9403      9.7798766e-05      2.8389956e-10     4.3822280e-08
      11.0193      7.8899285e-05      4.9529688e-10     5.1260834e-08
      10.3093      8.1553167e-05      6.4876208e-10     5.8948599e-08
       9.6852      9.2449562e-05      7.6738065e-10     6.8861200e-08
       9.2039      1.0183733e-04      8.7347446e-10     7.6505703e-08
       8.6655      1.1522499e-04      9.9777480e-10     8.5690442e-08
       8.0808      1.4858515e-04      1.0509157e-09     1.0063068e-07
       7.6190      1.8274739e-04      1.0866772e-09     1.1247841e-07
       7.1429      2.4490360e-04      1.0202776e-09     1.2531349e-07
       6.6667      3.5517563e-04      9.5626567e-10     1.4262963e-07
       6.2500      4.7310643e-04      6.9921946e-10     1.4634360e-07
       5.8824      1.9680409e-04      1.2775755e-09     1.5390036e-07
       5.5556      3.5559819e-05      1.1423656e-08     1.8492104e-07
       5.2632      1.9759171e-05      3.0224065e-08     2.1346275e-07
       5.0000      2.0742212e-05      3.7308803e-08     2.4048029e-07
       4.7059      4.8144115e-05      2.1600030e-08     2.7480070e-07
       4.3507      2.7956733e-05      5.0901626e-08     3.2155652e-07
       4.0891      3.1299583e-05      6.0996694e-08     3.6897451e-07
       3.7807      5.1286623e-05      5.2427795e-08     4.3532360e-07
       3.3996      1.3180913e-04      3.1596573e-08     5.3889883e-07
       3.0713      2.5829252e-04      2.2677938e-08     6.4624318e-07
       2.7836      7.0795947e-05      1.0985385e-07     7.6655735e-07
       2.5674      1.0373175e-05      1.1125597e-06     9.2503178e-07
       2.3337      4.0489385e-06      4.3179862e-06     1.1248387e-06
       2.1075      4.2677003e-06      6.2756515e-06     1.3884569e-06
       1.9380      3.5177572e-06      1.0632099e-05     1.6384396e-06
       1.7707      2.5507685e-06      2.1710097e-05     2.7157240e-06
       1.6240      2.8228015e-06      2.8426577e-05     3.3476268e-06
       1.4948      3.0863113e-06      3.6043156e-05     3.9041493e-06
       1.3661      3.4261304e-06      4.5218409e-05     4.4917170e-06
       1.2527      4.3024552e-06      5.2127113e-05     5.4212017e-06
       1.1652      5.6515199e-06      5.3111869e-05     6.2095837e-06
       1.0989      7.6847295e-06      4.9682007e-05     7.0484068e-06
       1.0526      9.3803665e-06      4.8309946e-05     7.6686961e-06
       0.9975      1.2530515e-05      4.4933304e-05     8.5401710e-06
       0.9251      2.0999517e-05      3.6901466e-05     1.0031760e-05
       0.8662      3.2209798e-05      3.1410793e-05     1.1361918e-05
       0.8110      5.0788416e-05      2.6839472e-05     1.3432733e-05
       0.7678      7.2534797e-05      2.3731103e-05     1.5053371e-05
       0.7202      1.0742193e-04      2.0721314e-05     1.6839074e-05
       0.6787      1.5265018e-04      1.8500594e-05     1.8756228e-05
    SIZE INTERVAL   11
   WAVl        QEXT      W0      gf
     500.0000      2.4106006e-06      1.3959301e-13     2.2873567e-07
     142.8571      1.8262347e-05      2.3408705e-12     3.6084419e-09
      76.9231      4.8351600e-05      9.5210596e-12     1.5972714e-08
      52.6316      6.6150933e-05      2.8865339e-11     1.2292947e-08
      40.0000      7.7120710e-05      7.0190794e-11     1.7452337e-08
      32.7869      8.5736202e-05      1.3044264e-10     2.4591347e-08
      28.1690      1.0690928e-04      1.9875640e-10     3.6436330e-08
      24.3902      1.3778990e-04      2.7410519e-10     4.8550100e-08
      21.6216      1.6855288e-04      3.4749796e-10     5.8956018e-08
      19.2308      2.1267516e-04      4.2930600e-10     7.3679044e-08
      17.2117      2.4722165e-04      5.3171206e-10     8.9143281e-08
      15.5763      2.5370280e-04      7.1702679e-10     1.0781053e-07
      14.4196      2.5838186e-04      8.8595048e-10     1.2101692e-07
      13.1579      2.4109333e-04      1.3510738e-09     1.4569980e-07
      11.9403      1.9559765e-04      2.2711953e-09     1.7402576e-07
      11.0193      1.5779869e-04      3.9623728e-09     2.0601988e-07
      10.3093      1.6310646e-04      5.1900937e-09     2.4048101e-07
       9.6852      1.8489930e-04      6.1390410e-09     2.7965251e-07
       9.2039      2.0367488e-04      6.9877902e-09     3.0986121e-07
       8.6655      2.3045027e-04      7.9821913e-09     3.4590131e-07
       8.0808      2.9717074e-04      8.4073166e-09     4.0266305e-07
       7.6190      3.6549539e-04      8.6934077e-09     4.4797585e-07
       7.1429      4.8980810e-04      8.1622102e-09     5.0094427e-07
       6.6667      7.1035272e-04      7.6501140e-09     5.6936237e-07
       6.2500      9.4621462e-04      5.5937475e-09     5.8431204e-07
       5.8824      3.9360887e-04      1.0220587e-08     6.1701035e-07
       5.5556      7.1119804e-05      9.1389064e-08     7.3909627e-07
       5.2632      3.9518459e-05      2.4179194e-07     8.5353727e-07
       5.0000      4.1484566e-05      2.9846961e-07     9.6127554e-07
       4.7059      9.6288592e-05      1.7279973e-07     1.0988800e-06
       4.3507      5.5913726e-05      4.0721153e-07     1.2861348e-06
       4.0891      6.2599505e-05      4.8797153e-07     1.4760043e-06
       3.7807      1.0257389e-04      4.1942035e-07     2.1334359e-06
       3.3996      2.6362027e-04      2.5277113e-07     2.9217263e-06
       3.0713      5.1658961e-04      1.8142227e-07     3.5267824e-06
       2.7836      1.4159342e-04      8.7882316e-07     4.2127589e-06
       2.5674      2.0746824e-05      8.9002990e-06     5.0553141e-06
       2.3337      8.0982447e-06      3.4542446e-05     6.1308362e-06
       2.1075      8.5359465e-06      5.0202230e-05     7.5579197e-06
       1.9380      7.0362129e-06      8.5048804e-05     8.9187076e-06
       1.7707      5.1024711e-06      1.7365016e-04     1.0862891e-05
       1.6240      5.6470020e-06      2.2735817e-04     1.3390496e-05
       1.4948      6.1745038e-06      2.8826020e-04     1.5616580e-05
       1.3661      6.8547378e-06      3.6162060e-04     1.7966729e-05
       1.2527      8.6085356e-06      4.1684706e-04     2.1684585e-05
       1.1652      1.1307956e-05      4.2471703e-04     2.4838091e-05
       1.0989      1.5375903e-05      3.9729671e-04     2.8193297e-05
       1.0526      1.8768535e-05      3.8632656e-04     3.0674383e-05
       0.9975      2.5071139e-05      3.5932946e-04     3.4160197e-05
       0.9251      4.2014364e-05      2.9511183e-04     4.0126441e-05
       0.8662      6.4441293e-05      2.5120938e-04     4.5446953e-05
       0.8110      1.0161050e-04      2.1465253e-04     5.3729872e-05
       0.7678      1.4511708e-04      1.8979464e-04     6.0212156e-05
       0.7202      2.1491319e-04      1.6572488e-04     6.7354674e-05
       0.6787      3.0539959e-04      1.4796457e-04     7.5022906e-05
    SIZE INTERVAL   12
   WAVl        QEXT      W0      gf
     500.0000      3.6159008e-06      4.7112606e-13    -1.4988963e-07
     142.8571      2.7393523e-05      7.9004370e-12    -5.4276997e-09
      76.9231      7.2527399e-05      3.2133576e-11     1.4824233e-08
      52.6316      9.9226408e-05      9.7420514e-11     2.5699894e-08
      40.0000      1.1568108e-04      2.3689392e-10     4.1889637e-08
      32.7869      1.2860432e-04      4.4024387e-10     5.8806930e-08
      28.1690      1.6036396e-04      6.7080274e-10     8.4286969e-08
      24.3902      2.0668491e-04      9.2510480e-10     1.1025847e-07
      21.6216      2.5282942e-04      1.1728053e-09     1.3295782e-07
      19.2308      3.1901289e-04      1.4489073e-09     1.6631947e-07
      17.2117      3.7083266e-04      1.7945277e-09     2.0104015e-07
      15.5763      3.8055443e-04      2.4199645e-09     2.4220892e-07
      14.4196      3.8757305e-04      2.9900816e-09     2.7133499e-07
      13.1579      3.6164031e-04      4.5598713e-09     3.2790919e-07
      11.9403      2.9339677e-04      7.6652789e-09     3.9181263e-07
      11.0193      2.3669831e-04      1.3372996e-08     4.6391757e-07
      10.3093      2.4466006e-04      1.7516546e-08     5.4113769e-07
       9.6852      2.7734943e-04      2.0719236e-08     6.2914648e-07
       9.2039      3.0551291e-04      2.3583759e-08     6.9701803e-07
       8.6655      3.4567614e-04      2.6939854e-08     7.7801726e-07
       8.0808      4.4575720e-04      2.8374644e-08     9.0577854e-07
       7.6190      5.4824456e-04      2.9340194e-08     1.0077971e-06
       7.1429      7.3471433e-04      2.7547402e-08     1.1273969e-06
       6.6667      1.0655328e-03      2.5819072e-08     1.2811372e-06
       6.2500      1.4193265e-03      1.8878848e-08     1.3144686e-06
       5.8824      5.9041499e-04      3.4494388e-08     1.3881746e-06
       5.5556      1.0668014e-04      3.0843702e-07     2.0768434e-06
       5.2632      5.9277998e-05      8.1604431e-07     2.6424838e-06
       5.0000      6.2227219e-05      1.0073301e-06     2.9629078e-06
